,ticker,dy,MaisRetornoPrecoPago,Oportunidade,ValoRemuneracao_3anos,preco,ultimoDividendo,pVp,liquidezDiaria,nCotistas,valorPatrimonial,percentualCaixa,dividendos3anos,valorCora3anos,patrimonio,gestao,nCotas
6,ALZR11,8.2,0.6901455579722269,1.0421,7.789999999999999,119.54,0.825,1.12,1638772.18,148351.0,106.95,21.34,10.04,-2.25,1054548638.6,Ativa,9860406
25,BBRC11,12.17,0.9759889445500085,1.0604,1.96,115.78,1.13,1.08,147023.77,9456.0,107.25,5.24,6.95,-4.99,170528455.71,Passiva,1590000
27,BCIA11,9.24,0.8057635794862072,0.9226,5.739999999999999,105.49,0.85,0.98,671477.5,20209.0,107.13,0.51,8.28,-2.54,398417700.62,Ativa,3719038
42,BNFS11,14.21,1.044082648742843,1.2349,7.51,120.51,1.258224,1.31,175404.18,5119.0,91.89,6.3,8.32,-0.81,64321249.39,Ativa,700000
47,BRCO11,8.16,0.792,0.8907,14.93,125.0,0.99,1.04,3564042.0,119131.0,120.6,2.11,11.88,3.05,1782268645.73,Ativa,14778781
63,BTLG11,8.66,0.7315429781499663,1.0370000000000001,1.2999999999999998,103.89,0.76,1.05,7631253.68,260030.0,99.06,30.16,3.36,-2.06,2822378074.38,Ativa,28492634
71,CACR11,17.12,1.4502694757471828,0.9651,4.49,102.05,1.48,1.01,1504116.45,18870.0,100.82,24.96,6.36,-1.87,385529745.03,,3823767
127,FATN11,10.83,0.9159482758620688,0.8984000000000001,3.16,92.8,0.85,0.93,767817.23,3720.0,99.28,1.83,6.67,-3.51,260096558.61,Ativa,2619718
129,FCFL11,8.46,0.7444598337950139,0.9299,6.01,115.52,0.86,0.99,219048.41,3409.0,117.08,0.7,6.83,-0.82,406736469.28,Ativa,3474010
131,FIGS11,8.85,0.7364975450081833,0.6245,17.55,61.1,0.45,0.8,146309.05,14685.0,76.28,0.76,20.92,-3.37,217410567.67,Passiva,2850000
156,GGRC11,10.23,0.7922535211267605,0.9912,0.8799999999999999,113.6,0.9,1.0,1510583.05,106483.0,113.34,10.91,7.59,-6.71,1023607101.41,Ativa,9031191
180,HGCR11,12.91,0.9561143512764125,0.93,10.0,104.59,1.0,1.03,3555454.77,104345.0,101.88,2.63,9.12,0.88,1570752046.51,Ativa,15418106
181,HGFF11,9.15,0.7952738014087708,0.897,6.300000000000001,88.02,0.7,0.96,771037.5,16406.0,91.67,6.4,8.06,-1.76,262518545.42,Ativa,2863597
187,HGRU11,8.88,1.6773628938156357,0.9721000000000001,13.79,137.12,2.3,1.11,3759936.82,207981.0,123.67,3.83,11.92,1.87,2276269694.24,Ativa,18406458
197,HSLG11,9.02,0.7630439265828005,0.8955,4.449999999999999,96.98,0.74,0.94,1059483.82,35751.0,103.68,3.84,7.93,-3.48,1312564195.98,Ativa,12660067
198,HSML11,9.24,0.792905581637976,0.8188,20.12,95.85,0.76,1.02,3364426.82,166127.0,94.34,3.88,20.14,-0.02,1488817354.39,Ativa,15780613
200,HTMX11,15.24,1.9902525839398204,0.8768,38.32,163.51,3.254262,1.26,2436177.23,30859.0,129.55,10.71,28.96,9.36,194881334.57,Ativa,1504334
211,ITIT11,9.11,0.8111533586818758,0.9038,2.619999999999999,78.9,0.64,0.93,222288.59,9808.0,84.55,1.51,8.95,-6.33,76138418.95,Passiva,900494
218,JPPA11,16.0,1.1150423501661844,0.9002,4.98,93.27,1.04,0.95,198887.09,9137.0,97.79,3.81,6.45,-1.47,88409037.69,Ativa,904050
226,KFOF11,9.27,0.9961315280464216,0.9703,10.97,103.4,1.03,1.08,873550.14,19232.0,95.67,5.21,11.17,-0.2,433689941.45,Ativa,4533315
230,KNCR11,12.97,0.9786821705426355,0.6164000000000001,40.36,103.2,1.01,1.02,9431601.68,304408.0,100.8,4.8,35.02,5.34,5755605712.78,Ativa,57097087
243,LGCP11,8.59,0.7982261640798226,0.8564,2.3599999999999994,90.2,0.72,0.88,615329.82,15633.0,102.39,1.23,5.77,-3.41,361396706.56,Ativa,3529735
252,LVBI11,8.01,0.7539582809751194,0.915,10.5,119.37,0.9,1.02,5238908.36,91937.0,117.26,14.53,9.95,0.55,1670163552.38,Ativa,14243672
254,MALL11,8.22,0.6813729665275531,0.8012,17.88,117.41,0.8,0.98,1992776.32,131412.0,119.22,1.63,13.85,4.03,1087825302.55,Ativa,9124659
258,MCCI11,12.11,0.9604097748372641,0.9769,0.31000000000000005,93.71,0.9,0.98,3853641.77,116461.0,95.65,2.52,3.29,-2.98,1622277255.65,Ativa,16960024
279,MXRF11,13.03,1.0387157695939566,0.9334,13.66,10.59,0.11,1.07,12811692.18,999290.0,9.86,1.48,13.25,0.41,2555879203.79,Ativa,259279007
283,NEWL11,10.31,1.1107313738892686,0.7695,8.05,117.04,1.3,0.85,1126415.55,3876.0,137.14,2.98,4.33,3.72,278828374.51,Ativa,2033099
295,OUJP11,14.05,0.9230769230769231,0.8885,10.15,97.5,0.9,0.99,566583.36,29388.0,98.04,9.01,12.72,-2.57,318875355.39,Ativa,3252384
300,PATC11,19.82,4.415584415584416,0.8675,4.25,38.5,1.7,0.91,531680.36,7038.0,42.34,6.45,27.63,-23.38,147239018.88,Ativa,3477434
305,PLCR11,12.89,0.900698040981761,0.9601,0.99,88.82,0.8,0.97,321142.91,17090.0,91.86,11.15,2.44,-1.45,193753529.55,Ativa,2109169
327,RBED11,11.11,0.9948542024013721,0.9453,7.470000000000001,145.75,1.45,1.02,171213.18,13154.0,143.44,7.41,9.14,-1.67,337806819.9,Ativa,2355022
330,RBHG11,13.63,1.1361177234364856,0.9099,10.01,92.42,1.05,1.01,350193.55,9775.0,91.08,2.18,7.54,2.47,157347201.54,Ativa,1727582
341,RBRR11,10.88,0.7143642158478954,0.9531999999999999,0.6799999999999999,90.99,0.65,0.96,3036003.86,137838.0,95.26,9.86,2.11,-1.43,1434344394.05,Ativa,15057201
345,RBRY11,13.96,0.9936406995230525,0.9267000000000001,9.329999999999998,100.64,1.0,1.02,2943714.95,49753.0,98.39,31.84,11.2,-1.87,988310254.79,Ativa,10044607
347,RBVA11,10.41,0.8857395925597873,1.0366,1.3399999999999999,112.9,1.0,1.05,1536876.05,47973.0,107.52,0.52,2.32,-0.98,1245926066.26,Ativa,11588199
373,RZTR11,11.24,1.047818632120404,1.0290000000000001,3.0999999999999996,104.98,1.1,1.06,2627378.86,94480.0,99.48,4.99,3.57,-0.47,1099066367.55,Ativa,11048018
375,SADI11,13.74,1.1499436302142052,0.5223,40.77,88.7,1.02,0.93,473411.91,10668.0,95.81,2.95,38.89,1.88,148380700.74,Ativa,1548684
413,TGAR11,13.64,1.0919017288444042,1.0602,1.9799999999999995,120.89,1.32,1.08,7032857.73,124930.0,111.49,36.83,5.31,-3.33,1536775352.97,Ativa,13784500
420,TRBL11,9.62,0.7422680412371134,0.9818,3.8200000000000003,97.0,0.72,1.02,750435.41,62066.0,95.22,2.37,6.2,-2.38,608934142.78,Ativa,6395050
423,TRXF11,10.11,1.5142068228378018,0.9584,12.16,112.27,1.7,1.08,10270101.5,117516.0,103.83,11.69,8.89,3.27,1377838035.77,Ativa,13269951
436,VGIR11,14.71,1.1156186612576064,0.6882999999999999,32.17,9.86,0.11,1.01,4108821.18,230050.0,9.76,5.93,27.59,4.58,1007494696.52,Ativa,103220707
441,VISC11,8.8,0.828363154406892,0.8305,21.95,120.72,1.0,1.05,6113822.5,271018.0,115.07,9.19,20.83,1.12,2444559544.17,Ativa,21243688
472,XPLG11,8.35,0.7096069868995634,0.9527,4.73,109.92,0.78,1.0,9764696.95,314755.0,110.14,11.04,7.69,-2.96,3282308371.27,Ativa,29613233
473,XPML11,8.7,0.7833579946035338,0.8088000000000001,22.119999999999997,114.89,0.9,1.03,14679585.36,396609.0,111.91,16.83,22.47,-0.35,3449365012.08,Ativa,30822213
